[name:游戏中文名,des:md5路径(用于生成md5版本文件),ori:源路径(用于拷贝),zipped:是否添加到压缩列表,folder:目录(用于压缩指定游戏),primode:是否有私人房]
name=斗地主,des=client/ciphercode/game/qipai/land,ori=game/qipai,folder=land,zipped=1,primode=0
name=港式五张,des=client/ciphercode/game/yule/hkfivecardnew,ori=game/yule,folder=hkfivecardnew,zipped=0,primode=0
name=通比牛牛,des=client/ciphercode/game/yule/oxsixex,ori=game/yule,folder=oxsixex,zipped=0,primode=0
name=诈金花,des=client/ciphercode/game/yule/zhajinhua,ori=game/yule,folder=zhajinhua,zipped=0,primode=0
name=四人牛牛,des=client/ciphercode/game/yule/oxnew,ori=game/yule,folder=oxnew,zipped=0,primode=0
name=二人牛牛,des=client/ciphercode/game/yule/oxex,ori=game/yule,folder=oxex,zipped=1,primode=0
name=豪车俱乐部,des=client/ciphercode/game/yule/luxurycar,ori=game/yule,folder=luxurycar,zipped=0,primode=0
name=百人牛牛,des=client/ciphercode/game/yule/oxbattle,ori=game/yule,folder=oxbattle,zipped=0,primode=0
name=水浒传,des=client/ciphercode/game/yule/watermargin,ori=game/yule,folder=watermargin,zipped=0,primode=0
name=百人骰宝,des=client/ciphercode/game/yule/sicbobattle,ori=game/yule,folder=sicbobattle,zipped=0,primode=0
name=欢乐30秒,des=client/ciphercode/game/yule/baccaratnew,ori=game/yule,folder=baccaratnew,zipped=0,primode=0
name=大闹天宫,des=client/ciphercode/game/yule/dntg,ori=game/yule,folder=dntg,zipped=0,primode=0
name=飞禽走兽,des=client/ciphercode/game/yule/animalbattle,ori=game/yule,folder=animalbattle,zipped=0,primode=0
name=龙虎斗,des=client/ciphercode/game/yule/longhu,ori=game/yule,folder=longhu,zipped=0,primode=0
name=财神,des=client/ciphercode/game/yule/godofwealth,ori=game/yule,folder=godofwealth,zipped=0,primode=0
name=二十连线财神,des=client/ciphercode/game/yule/twenty,ori=game/yule,folder=twenty,zipped=0,primode=0
name=红包扫雷,des=client/ciphercode/game/yule/redbag,ori=game/yule,folder=redbag,zipped=0,primode=0
name=水果拉霸,des=client/ciphercode/game/yule/thediscovery,ori=game/yule,folder=thediscovery,zipped=0,primode=0
name=李逵捕鱼,des=client/ciphercode/game/yule/lkpy,ori=game/yule,folder=lkpy,zipped=1,primode=0

